meas,app,elapsed,matrix size,processors,time
                                                  elapsed,MLlib (op),191048701021,10240,16,1601306920
                                                                                                                                                                                                                                                            elapsed,MLlib (op),569405004491,15360,16,1601307496
elapsed,MLlib (op),6798050366,1024,16,1601307510
elapsed,MLlib (op),9523509172,2048,16,1601307526
elapsed,MLlib (op),23497872696,4096,16,1601307557
       elapsed,MLlib (op),104158212190,8192,16,1601307668
elapsed,MLlib (op),190825706812,10240,16,1601307866
                                                                                                                                                                                                                                                                                                           elapsed,MLlib (op),570753931950,15360,16,1601308443
elapsed,MLlib (op),6987241542,1024,16,1601308457
elapsed,MLlib (op),9461563248,2048,16,1601308474
elapsed,MLlib (op),24981806569,4096,16,1601308505
elapsed,MLlib (op),104096336547,8192,16,1601308616
                                                                                                                                                                                                         elapsed,MLlib (op),190730439814,10240,16,1601308813
                                                                                                                                                                                                                                                                                                           elapsed,MLlib (op),574666443579,15360,16,1601309395
elapsed,MLlib (op),7516502470,1024,16,1601309409
elapsed,MLlib (op),9549039293,2048,16,1601309426
elapsed,MLlib (op),24933872493,4096,16,1601309457
                                                    elapsed,MLlib (op),104297817438,8192,16,1601309569
elapsed,MLlib (op),189327297032,10240,16,1601309765
                                                                                                                                                                                                                                                                                                            elapsed,MLlib (op),562526310931,15360,16,1601310334
elapsed,MLlib (op),6979456717,1024,16,1601310348
elapsed,MLlib (op),9026541221,2048,16,1601310364
elapsed,MLlib (op),23439321338,4096,16,1601310394
elapsed,MLlib (op),106365524680,8192,16,1601310507
                                                                                                                                                                                                                                                       elapsed,MLlib (op),192146743756,10240,16,1601310706
                                                                                                                                                                                                                                                          elapsed,MLlib (op),566401396369,15360,16,1601311280
   elapsed,MLlib (op),6771306833,1024,16,1601311293
elapsed,MLlib (op),10079060056,2048,16,1601311310
elapsed,MLlib (op),23549984484,4096,16,1601311341
                                                    elapsed,MLlib (op),104564455579,8192,16,1601311452
elapsed,MLlib (op),191134437994,10240,16,1601311650
                                                                                                                                                                                                                                                                                                           elapsed,MLlib (op),565262690644,15360,16,1601312222
elapsed,MLlib (op),7231035252,1024,16,1601312237
elapsed,MLlib (op),9610924234,2048,16,1601312253
elapsed,MLlib (op),23983910078,4096,16,1601312284
elapsed,MLlib (op),104513200346,8192,16,1601312396
elapsed,mpi,390927520751.953125,15360,16,1601312424
elapsed,mpi,130140781.402588,1024,16,1601312425
elapsed,mpi,906717538.833618,2048,16,1601312427
elapsed,mpi,7000322818.756104,4096,16,1601312434
elapsed,MLlib (op),190366562041,10240,16,1601312593
elapsed,MLlib (op),565610701992,15360,16,1601313165
elapsed,MLlib (op),6786379567,1024,16,1601313179
elapsed,MLlib (op),9972876673,2048,16,1601313196
elapsed,MLlib (op),23864338383,4096,16,1601313226
elapsed,MLlib (op),105930117952,8192,16,1601313339
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                elapsed,MLlib (op),191580684086,10240,16,1601313538
elapsed,MLlib (op),560339844448,15360,16,1601314105
elapsed,MLlib (op),7014463720,1024,16,1601314119
elapsed,MLlib (op),8358419792,2048,16,1601314134
elapsed,MLlib (op),24697616184,4096,16,1601314165
elapsed,MLlib (op),105900995722,8192,16,1601314278
elapsed,MLlib (op),186331397851,10240,16,1601314471
elapsed,MLlib (op),563451318514,15360,16,1601315042
elapsed,MLlib (op),6918276876,1024,16,1601315055
elapsed,MLlib (op),9509838998,2048,16,1601315072
elapsed,MLlib (op),24665146632,4096,16,1601315103
elapsed,MLlib (op),103436745333,8192,16,1601315213
elapsed,MLlib (op),191354966938,10240,16,1601315412
elapsed,MLlib (op),565924499146,15360,16,1601315985
elapsed,MLlib (op),7379510395,1024,16,1601315999
elapsed,MLlib (op),9696497565,2048,16,1601316016
elapsed,MLlib (op),24711001977,4096,16,1601316047
elapsed,MLlib (op),104522617845,8192,16,1601316159
elapsed,MLlib (op),190730978970,10240,16,1601316356
elapsed,MLlib (op),562971845678,15360,16,1601316926
elapsed,MLlib (op),7045610339,1024,16,1601316940
elapsed,MLlib (op),9641734364,2048,16,1601316957
elapsed,MLlib (op),23703045209,4096,16,1601316988
elapsed,MLlib (op),105733253702,8192,16,1601317100
elapsed,MLlib (op),190084903180,10240,16,1601317297
elapsed,MLlib (op),560630992763,15360,16,1601317865
elapsed,MLlib (op),7098441725,1024,16,1601317879
elapsed,MLlib (op),9284801455,2048,16,1601317895
elapsed,MLlib (op),23634750792,4096,16,1601317925
elapsed,MLlib (op),105192465116,8192,16,1601318038
elapsed,MLlib (op),187639183532,10240,16,1601318232
elapsed,MLlib (op),564450887112,15360,16,1601318803
elapsed,MLlib (op),7389570515,1024,16,1601318818
elapsed,MLlib (op),9138347822,2048,16,1601318834
elapsed,MLlib (op),23191678349,4096,16,1601318864
elapsed,MLlib (op),104195368947,8192,16,1601318974
elapsed,MLlib (op),184926092797,10240,16,1601319166
elapsed,MLlib (op),573270716803,15360,16,1601319746
elapsed,MLlib (op),6908655454,1024,16,1601319760
elapsed,MLlib (op),9943792122,2048,16,1601319777
elapsed,MLlib (op),22972287356,4096,16,1601319806
elapsed,MLlib (op),104662152931,8192,16,1601319918
elapsed,MLlib (op),190443691401,10240,16,1601320115
elapsed,MLlib (op),561780419959,15360,16,1601320683
elapsed,MLlib (op),7093987563,1024,16,1601320697
elapsed,MLlib (op),9290825063,2048,16,1601320714
elapsed,MLlib (op),23227942357,4096,16,1601320744
elapsed,MLlib (op),103809627466,8192,16,1601320854
elapsed,MLlib (op),186532605893,10240,16,1601321048
elapsed,MLlib (op),571040351117,15360,16,1601321626
elapsed,MLlib (op),7133814511,1024,16,1601321639
elapsed,MLlib (op),8547125104,2048,16,1601321655
elapsed,MLlib (op),24490970506,4096,16,1601321686
elapsed,MLlib (op),105536896778,8192,16,1601321798
elapsed,MLlib (op),189968187091,10240,16,1601321995
elapsed,MLlib (op),570309332726,15360,16,1601322572
elapsed,MLlib (op),7072145046,1024,16,1601322586
elapsed,MLlib (op),8944096730,2048,16,1601322601
elapsed,MLlib (op),23691237517,4096,16,1601322632
elapsed,MLlib (op),106038792674,8192,16,1601322745
elapsed,MLlib (op),191384583864,10240,16,1601322943
elapsed,MLlib (op),568823621352,15360,16,1601323518
elapsed,MLlib (op),7693380483,1024,16,1601323533
elapsed,MLlib (op),10164818744,2048,16,1601323550
elapsed,MLlib (op),22843918966,4096,16,1601323579
elapsed,MLlib (op),103719659881,8192,16,1601323690
elapsed,MLlib (op),189616885029,10240,16,1601323886
elapsed,MLlib (op),568008370128,15360,16,1601324461
elapsed,MLlib (op),6790011703,1024,16,1601324475
elapsed,MLlib (op),9607017781,2048,16,1601324491
elapsed,MLlib (op),24192803257,4096,16,1601324522
elapsed,MLlib (op),104778742059,8192,16,1601324634
elapsed,MLlib (op),191903872129,10240,16,1601324832
elapsed,MLlib (op),563324067928,15360,16,1601325402
elapsed,MLlib (op),6985082557,1024,16,1601325416
elapsed,MLlib (op),9916246770,2048,16,1601325433
elapsed,MLlib (op),24176792450,4096,16,1601325464
elapsed,MLlib (op),104208441467,8192,16,1601325575
elapsed,MLlib (op),194387116944,10240,16,1601325777
elapsed,MLlib (op),560188681846,15360,16,1601326344
elapsed,MLlib (op),7188924994,1024,16,1601326358
elapsed,MLlib (op),9353361973,2048,16,1601326374
elapsed,MLlib (op),23194982992,4096,16,1601326404
elapsed,MLlib (op),103871981519,8192,16,1601326514
elapsed,MLlib (op),183796863789,10240,16,1601326705
elapsed,MLlib (op),562813641390,15360,16,1601327275
elapsed,MLlib (op),7720059458,1024,16,1601327289
elapsed,MLlib (op),9123621298,2048,16,1601327305
elapsed,MLlib (op),24913834835,4096,16,1601327337
elapsed,MLlib (op),104169143608,8192,16,1601327448
elapsed,MLlib (op),186567107800,10240,16,1601327641
elapsed,MLlib (op),571803772599,15360,16,1601328220
elapsed,MLlib (op),7291824187,1024,16,1601328234
elapsed,MLlib (op),9819676715,2048,16,1601328250
elapsed,MLlib (op),24506245000,4096,16,1601328282
elapsed,MLlib (op),104688363755,8192,16,1601328393
elapsed,MLlib (op),183343630021,10240,16,1601328583
elapsed,MLlib (op),559962786529,15360,16,1601329150
elapsed,MLlib (op),6861910051,1024,16,1601329164
elapsed,MLlib (op),10086619631,2048,16,1601329181
elapsed,MLlib (op),22308457689,4096,16,1601329210
elapsed,MLlib (op),104768049378,8192,16,1601329322
elapsed,MLlib (op),188900384510,10240,16,1601329518
elapsed,MLlib (op),569161234794,15360,16,1601330094
elapsed,MLlib (op),6977972039,1024,16,1601330107
elapsed,MLlib (op),9930368324,2048,16,1601330124
elapsed,MLlib (op),24406924881,4096,16,1601330155
elapsed,MLlib (op),105459502827,8192,16,1601330268
elapsed,MLlib (op),190673199357,10240,16,1601330465
elapsed,MLlib (op),561410430862,15360,16,1601331033
elapsed,MLlib (op),6989645889,1024,16,1601331047
elapsed,MLlib (op),8687872538,2048,16,1601331062
elapsed,MLlib (op),24156713263,4096,16,1601331093
elapsed,MLlib (op),102697383140,8192,16,1601331203
elapsed,MLlib (op),194398012074,10240,16,1601331404
elapsed,MLlib (op),565532536836,15360,16,1601331977
elapsed,MLlib (op),7309148397,1024,16,1601331991
elapsed,MLlib (op),8727516759,2048,16,1601332006
elapsed,MLlib (op),23644313767,4096,16,1601332037
elapsed,MLlib (op),104298264849,8192,16,1601332148
elapsed,MLlib (op),192028291918,10240,16,1601332347
elapsed,MLlib (op),567473514301,15360,16,1601332921
elapsed,MLlib (op),7005988190,1024,16,1601332935
elapsed,MLlib (op),9273748838,2048,16,1601332951
elapsed,MLlib (op),23181918334,4096,16,1601332981
elapsed,MLlib (op),103877197877,8192,16,1601333092
elapsed,MLlib (op),189399001693,10240,16,1601333288
elapsed,MLlib (op),563866122953,15360,16,1601333859
elapsed,MLlib (op),7165124730,1024,16,1601333873
elapsed,MLlib (op),9437159067,2048,16,1601333889
elapsed,MLlib (op),23530432603,4096,16,1601333919
elapsed,MLlib (op),103920091323,8192,16,1601334030
elapsed,MLlib (op),185932579671,10240,16,1601334223
elapsed,MLlib (op),572165993833,15360,16,1601334802
elapsed,MLlib (op),6960005847,1024,16,1601334816
elapsed,MLlib (op),8636656617,2048,16,1601334831
elapsed,MLlib (op),23670946928,4096,16,1601334862
elapsed,MLlib (op),104802402303,8192,16,1601334973
elapsed,MLlib (op),193543358401,10240,16,1601335174
elapsed,MLlib (op),573047012170,15360,16,1601335754
elapsed,MLlib (op),7050124317,1024,16,1601335767
elapsed,MLlib (op),10061116726,2048,16,1601335784
elapsed,MLlib (op),24408747031,4096,16,1601335815
elapsed,MLlib (op),105072961130,8192,16,1601335927
elapsed,MLlib (op),191754320187,10240,16,1601336126
elapsed,MLlib (op),564442757348,15360,16,1601336697
elapsed,MLlib (op),7115094599,1024,16,1601336711
elapsed,MLlib (op),9367489150,2048,16,1601336727
elapsed,MLlib (op),25118917008,4096,16,1601336759
elapsed,MLlib (op),104089681843,8192,16,1601336870
elapsed,MLlib (op),188078999235,10240,16,1601337065
elapsed,MLlib (op),567583173791,15360,16,1601337639
elapsed,MLlib (op),7128830606,1024,16,1601337653
elapsed,MLlib (op),8796296315,2048,16,1601337669
elapsed,MLlib (op),24214054832,4096,16,1601337700
elapsed,MLlib (op),104195224563,8192,16,1601337811
elapsed,MLlib (op),192173786243,10240,16,1601338010
elapsed,MLlib (op),568279281711,15360,16,1601338585
elapsed,MLlib (op),7204845262,1024,16,1601338600
elapsed,MLlib (op),9091582316,2048,16,1601338615
elapsed,MLlib (op),23492766898,4096,16,1601338646
elapsed,MLlib (op),105106048941,8192,16,1601338758
elapsed,MLlib (op),190014873701,10240,16,1601338955
elapsed,MLlib (op),563760153182,15360,16,1601339525
elapsed,MLlib (op),6926614424,1024,16,1601339539
elapsed,MLlib (op),9444975566,2048,16,1601339555
elapsed,MLlib (op),23001828235,4096,16,1601339585
elapsed,MLlib (op),104256619250,8192,16,1601339696
elapsed,MLlib (op),189566449152,10240,16,1601339893
elapsed,MLlib (op),569927785407,15360,16,1601340469
elapsed,MLlib (op),7416633590,1024,16,1601340484
elapsed,MLlib (op),9855074712,2048,16,1601340500
elapsed,MLlib (op),23530550858,4096,16,1601340531
elapsed,MLlib (op),106729563399,8192,16,1601340644
elapsed,MLlib (op),187059967831,10240,16,1601340838
elapsed,MLlib (op),562782902896,15360,16,1601341407
elapsed,MLlib (op),7333772028,1024,16,1601341422
elapsed,MLlib (op),9467921196,2048,16,1601341438
elapsed,MLlib (op),24479905819,4096,16,1601341469
elapsed,MLlib (op),104328167365,8192,16,1601341580
elapsed,MLlib (op),189246071633,10240,16,1601341776
elapsed,MLlib (op),562223511725,15360,16,1601342345
elapsed,MLlib (op),7414436353,1024,16,1601342360
elapsed,MLlib (op),9098795938,2048,16,1601342376
elapsed,MLlib (op),23263225957,4096,16,1601342406
elapsed,MLlib (op),104268228359,8192,16,1601342517
elapsed,MLlib (op),183258300811,10240,16,1601342707
elapsed,MLlib (op),567055695230,15360,16,1601343281
elapsed,MLlib (op),7294543803,1024,16,1601343295
elapsed,MLlib (op),9503764631,2048,16,1601343312
elapsed,MLlib (op),23306983146,4096,16,1601343342
elapsed,MLlib (op),103546517823,8192,16,1601343452
elapsed,MLlib (op),186859117456,10240,16,1601343646
elapsed,MLlib (op),567752907660,15360,16,1601344221
elapsed,MLlib (op),7072593812,1024,16,1601344235
elapsed,MLlib (op),9427699776,2048,16,1601344251
elapsed,MLlib (op),23286316891,4096,16,1601344281
elapsed,MLlib (op),103321155942,8192,16,1601344391
elapsed,MLlib (op),185450817322,10240,16,1601344584
elapsed,MLlib (op),561564704372,15360,16,1601345152
elapsed,MLlib (op),7091658280,1024,16,1601345166
elapsed,MLlib (op),9673256369,2048,16,1601345182
elapsed,MLlib (op),23259837327,4096,16,1601345213
elapsed,MLlib (op),103967157062,8192,16,1601345323
elapsed,MLlib (op),192146821622,10240,16,1601345522
elapsed,MLlib (op),570147807013,15360,16,1601346099
elapsed,MLlib (op),6869813659,1024,16,1601346113
elapsed,MLlib (op),9639323538,2048,16,1601346129
elapsed,MLlib (op),23290147871,4096,16,1601346159
elapsed,MLlib (op),104827641869,8192,16,1601346271
elapsed,MLlib (op),189838575147,10240,16,1601346468
elapsed,MLlib (op),555651072306,15360,16,1601347030
elapsed,MLlib (op),6873046517,1024,16,1601347044
elapsed,MLlib (op),9475164500,2048,16,1601347060
elapsed,MLlib (op),22538431303,4096,16,1601347089
elapsed,MLlib (op),104060421559,8192,16,1601347200
elapsed,MLlib (op),189065062480,10240,16,1601347396
elapsed,MLlib (op),564109013329,15360,16,1601347967
elapsed,MLlib (op),6968240144,1024,16,1601347981
elapsed,MLlib (op),9348267603,2048,16,1601347997
elapsed,MLlib (op),24890823632,4096,16,1601348028
elapsed,MLlib (op),103734583096,8192,16,1601348139
elapsed,MLlib (op),189847495310,10240,16,1601348336
elapsed,MLlib (op),563285690372,15360,16,1601348906
elapsed,MLlib (op),7420524436,1024,16,1601348920
elapsed,MLlib (op),8786977497,2048,16,1601348936
elapsed,MLlib (op),24086401345,4096,16,1601348967
elapsed,MLlib (op),103732331635,8192,16,1601349077
elapsed,MLlib (op),187185300881,10240,16,1601349271
elapsed,MLlib (op),564311146556,15360,16,1601349842
elapsed,MLlib (op),7662946883,1024,16,1601349857
elapsed,MLlib (op),9453856378,2048,16,1601349873
elapsed,MLlib (op),23035206772,4096,16,1601349903
elapsed,MLlib (op),105535641434,8192,16,1601350016
elapsed,MLlib (op),187441642468,10240,16,1601350210
elapsed,MLlib (op),564924527145,15360,16,1601350782
elapsed,MLlib (op),6926833756,1024,16,1601350796
elapsed,MLlib (op),8549524706,2048,16,1601350811
elapsed,MLlib (op),25106467649,4096,16,1601350843
elapsed,MLlib (op),106146394132,8192,16,1601350956
elapsed,MLlib (op),184610733132,10240,16,1601351147
elapsed,MLlib (op),559442571078,15360,16,1601351714
elapsed,MLlib (op),6898346428,1024,16,1601351727
elapsed,MLlib (op),9436889585,2048,16,1601351744
elapsed,MLlib (op),23176122075,4096,16,1601351773
elapsed,MLlib (op),104906574413,8192,16,1601351885
elapsed,MLlib (op),190646751963,10240,16,1601352083
elapsed,MLlib (op),566532240028,15360,16,1601352656
elapsed,MLlib (op),7018365559,1024,16,1601352670
elapsed,MLlib (op),9418304664,2048,16,1601352686
elapsed,MLlib (op),24445195469,4096,16,1601352717
elapsed,MLlib (op),104947630028,8192,16,1601352829
elapsed,MLlib (op),184331235841,10240,16,1601353020
elapsed,MLlib (op),567524790960,15360,16,1601353595
elapsed,MLlib (op),6920751863,1024,16,1601353608
elapsed,MLlib (op),9645601531,2048,16,1601353625
elapsed,MLlib (op),24086301794,4096,16,1601353656
elapsed,MLlib (op),104140989572,8192,16,1601353767
elapsed,MLlib (op),191553288037,10240,16,1601353965
elapsed,MLlib (op),560211116897,15360,16,1601354533
